City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,9.93,69,21,0.45,US,1707516720
1,edinburgh of the seven seas,-37.0676,-12.3116,19.71,93,99,10.68,SH,1707516890
2,blackmans bay,-43.0167,147.3167,13.18,57,27,0.45,AU,1707516889
3,albany,42.6001,-73.9662,10.25,59,21,0.45,US,1707516741
4,ust'-kut,56.7938,105.7672,-9.76,96,100,2.24,RU,1707517402
5,college,64.8569,-147.8028,-5.11,74,100,0.0,US,1707516820
6,mahanje,-9.9333,35.3333,19.42,96,100,1.21,TZ,1707517403
7,ginir,7.1333,40.7,16.21,60,2,1.83,ET,1707517403
8,port-aux-francais,-49.35,70.2167,7.86,95,66,14.0,TF,1707516889
9,aasiaat,68.7098,-52.8699,-17.33,74,100,9.77,GL,1707516922
10,utrik,11.2278,169.8474,26.11,79,100,10.46,MH,1707516963
11,vernon,50.2581,-119.2691,5.89,48,54,1.03,CA,1707516897
12,ushuaia,-54.8,-68.3,12.81,67,40,6.69,AR,1707516759
13,nantucket,41.2835,-70.0995,4.08,87,0,5.66,US,1707517263
14,port lincoln,-34.7333,135.8667,18.56,78,12,8.52,AU,1707516972
15,vila franca do campo,37.7167,-25.4333,15.23,86,100,1.75,PT,1707516926
16,luderitz,-26.6481,15.1594,18.96,67,76,11.27,NA,1707517290
17,nchelenge,-9.3451,28.734,22.61,83,52,1.23,ZM,1707517404
18,fada n'gourma,12.0622,0.3578,26.27,9,7,3.58,BF,1707517404
19,azangaro,-14.9167,-70.2167,8.06,87,100,1.8,PE,1707517404
20,saint-pierre,-21.3393,55.4781,25.82,78,0,3.09,RE,1707516946
21,adamstown,-25.066,-130.1015,25.04,93,100,10.11,PN,1707516893
22,grytviken,-54.2811,-36.5092,4.16,96,80,4.12,GS,1707516897
23,sao vicente,-23.9631,-46.3919,29.04,54,83,3.58,BR,1707517118
24,waitangi,-43.9535,-176.5597,17.12,74,4,3.13,NZ,1707516891
25,hamilton,39.1834,-84.5333,15.99,68,0,5.66,US,1707516891
26,villa regina,-39.1,-67.0667,20.14,83,100,11.38,AR,1707517405
27,taro,-8.3862,115.28,23.0,94,19,0.6,ID,1707516974
28,port mathurin,-19.6833,63.4167,26.61,80,98,11.03,MU,1707516895
29,ust'-dzheguta,44.0834,41.9763,5.92,64,5,4.06,RU,1707517406
30,sitka,57.0531,-135.33,5.94,70,100,11.83,US,1707516955
31,bodo,67.28,14.405,-3.92,96,100,9.77,NO,1707516983
32,anadyr,64.75,177.4833,-15.72,84,20,8.0,RU,1707516932
33,kill devil hills,36.0307,-75.676,12.0,71,0,3.6,US,1707517406
34,toguchin,55.2353,84.3858,2.43,97,100,12.71,RU,1707517406
35,invercargill,-46.4,168.35,10.57,93,98,3.13,NZ,1707516880
36,whistler,50.1164,-122.9695,3.73,67,100,1.03,CA,1707517407
37,arteche,12.2645,125.4048,24.64,83,18,4.48,PH,1707517407
38,carutapera,-1.195,-46.02,27.62,81,72,6.3,BR,1707517407
39,vorgashor,67.5833,63.95,-22.32,90,60,6.53,RU,1707516890
40,vila velha,-20.3297,-40.2925,26.08,87,20,4.63,BR,1707516930
41,nar'yan-mar,67.6713,53.087,-17.72,90,85,4.92,RU,1707516944
42,ar ruways,24.1103,52.7306,19.1,63,11,3.7,AE,1707517408
43,dhidhdhoo,6.8833,73.1,27.26,72,39,3.15,MV,1707517191
44,grande prairie,55.1667,-118.8027,-3.9,58,75,2.06,CA,1707517187
45,tura,25.5198,90.2201,10.25,63,0,2.0,IN,1707516968
46,longyearbyen,78.2186,15.6401,-5.09,68,40,8.23,SJ,1707517242
47,belmonte,-15.8631,-38.8828,23.38,90,100,2.11,BR,1707516705
48,franklin,39.9667,-83.0166,15.61,68,75,7.2,US,1707517317
49,puerto ayora,-0.7393,-90.3518,29.98,90,83,2.24,EC,1707516949
50,lebu,-37.6167,-73.65,15.1,86,66,6.43,CL,1707516911
51,iqaluit,63.7506,-68.5145,-28.15,69,20,2.06,CA,1707516914
52,tiksi,71.6872,128.8694,-23.68,100,100,1.94,RU,1707516900
53,hermanus,-34.4187,19.2345,16.0,77,46,3.77,ZA,1707516916
54,ma'an,26.9775,110.7211,2.59,93,2,1.77,CN,1707517409
55,cobija,-11.0267,-68.7692,31.1,74,75,2.06,BO,1707517410
56,bilibino,68.0546,166.4372,-21.33,93,100,2.76,RU,1707516899
57,holualoa,19.6228,-155.9522,24.91,75,40,4.12,US,1707517410
58,daru,-9.0763,143.2092,25.88,85,69,1.99,PG,1707517315
59,margaret river,-33.95,115.0667,20.7,50,0,3.03,AU,1707516909
60,peterhead,57.5058,-1.7981,3.22,96,100,17.28,GB,1707516965
61,avarua,-21.2078,-159.775,30.03,70,75,7.72,CK,1707516722
62,wotho,10.1657,166.0102,26.24,74,100,10.75,MH,1707517411
63,kavaratti,10.5669,72.642,27.77,75,60,2.68,IN,1707516963
64,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,85,75,4.0,RU,1707516899
65,george town,5.4112,100.3354,26.96,72,20,2.57,MY,1707517411
66,atafu village,-8.5421,-172.5159,29.35,73,94,5.84,TK,1707516927
67,yumbe,3.4651,31.2469,26.1,41,72,1.47,UG,1707517412
68,tarinkot,32.6268,65.8733,5.76,35,0,2.65,AF,1707517412
69,uturoa,-16.7333,-151.4333,25.53,89,100,5.93,PF,1707516892
70,ust-nera,64.5667,143.2,-34.66,100,100,0.24,RU,1707517267
71,punta arenas,-53.15,-70.9167,15.06,55,75,8.23,CL,1707516849
72,taltal,-25.4,-70.4833,20.81,85,60,4.09,CL,1707517039
73,kapuskasing,49.4169,-82.4331,3.05,100,100,2.06,CA,1707516937
74,stanley,54.868,-1.6985,5.95,93,100,3.09,GB,1707516941
75,ilulissat,69.2167,-51.1,-13.99,47,75,4.12,GL,1707516893
76,bayanhongor,46.7167,100.1167,-25.83,84,14,1.21,MN,1707517256
77,lihue,21.9789,-159.3672,25.77,73,40,4.12,US,1707516900
78,talnakh,69.4865,88.3972,-26.11,79,66,2.48,RU,1707516901
79,papatowai,-46.5619,169.4708,9.57,90,97,5.85,NZ,1707516909
80,west island,-12.1568,96.8225,26.99,78,49,4.12,CC,1707516894
81,klyuchi,52.2667,79.1667,4.36,70,100,13.45,RU,1707516923
82,kruisfontein,-34.0033,24.7314,18.27,78,96,7.95,ZA,1707517414
83,igarka,67.4667,86.5833,-16.15,89,99,5.46,RU,1707517414
84,sittwe,20.15,92.9,16.15,52,0,4.79,MM,1707517414
85,yevpatoriya,45.1972,33.3558,9.3,90,86,8.0,UA,1707517414
86,n'zeto,-7.2312,12.8666,27.82,81,96,3.48,AO,1707517415
87,san isidro de curuguaty,-24.5167,-55.7,26.27,78,100,3.37,PY,1707517415
88,zahir pir,28.8124,70.524,14.16,25,0,3.54,PK,1707517415
89,hawaiian paradise park,19.5933,-154.9731,24.93,78,100,4.63,US,1707517256
90,feicheng,35.2606,117.9675,0.46,87,0,1.97,CN,1707517415
91,badger,64.8,-147.5333,-5.16,78,100,0.0,US,1707516890
92,qaqortoq,60.7167,-46.0333,-10.99,65,100,3.59,GL,1707516920
93,sisimiut,66.9395,-53.6735,-16.18,90,100,4.41,GL,1707516977
94,illizi,26.4833,8.4667,14.89,13,34,2.32,DZ,1707517416
95,tosontsengel,48.7567,98.2839,-24.71,95,68,0.22,MN,1707517416
96,saipan,15.1355,145.701,27.39,69,40,7.2,MP,1707517272
97,isafjordur,66.0755,-23.124,-1.69,62,100,7.79,IS,1707516918
98,xinglongshan,43.9561,125.4661,-17.14,85,40,4.0,CN,1707517416
99,tambura,5.6,27.4667,25.84,29,32,1.31,SS,1707517417
100,arar,30.9753,41.0381,14.01,54,0,2.06,SA,1707517417
101,east london,-33.0153,27.9116,20.45,72,84,7.01,ZA,1707516849
102,seosan,36.7817,126.4522,0.32,67,2,0.93,KR,1707517417
103,puerto natales,-51.7236,-72.4875,15.94,60,51,3.26,CL,1707516892
104,fortuna,40.5982,-124.1573,12.74,70,100,5.14,US,1707517417
105,saurimo,-9.6608,20.3916,18.69,97,100,1.88,AO,1707517418
106,ciudad lazaro cardenas,17.9583,-102.2,27.89,54,0,4.87,MX,1707516958
107,as sulayyil,20.4607,45.5779,16.14,38,12,4.63,SA,1707517418
108,oriximina,-1.7656,-55.8661,30.32,59,76,1.62,BR,1707517418
109,velizh,55.6056,31.1967,-15.65,99,82,1.54,RU,1707517418
110,chinde,26.8418,88.0763,7.94,51,0,2.26,NP,1707517248
111,zhanaozen,43.3,52.8,6.82,77,8,2.16,KZ,1707517419
112,bredasdorp,-34.5322,20.0403,17.11,80,36,2.79,ZA,1707516904
113,tazacorte,28.629,-17.9293,21.54,98,40,3.6,ES,1707516979
114,queenstown,-31.8976,26.8753,16.51,84,75,1.66,ZA,1707517419
115,st. john's,47.5649,-52.7093,-1.29,95,100,7.2,CA,1707516898
116,mizdah,31.4451,12.9801,13.74,25,40,3.58,LY,1707517419
117,russas,-4.9403,-37.9758,27.78,74,90,4.17,BR,1707517322
118,tumayr,25.7039,45.868,16.8,34,100,6.73,SA,1707517420
119,port elizabeth,-33.918,25.5701,19.5,75,20,6.17,ZA,1707516894
120,kulp,38.4972,41.0122,6.68,84,100,2.23,TR,1707517420
121,tolanaro,-25.0319,46.9987,22.72,96,3,2.29,MG,1707516932
122,talakan,50.3167,130.3667,-26.56,100,100,1.13,RU,1707517420
123,jamestown,42.097,-79.2353,15.77,54,75,5.66,US,1707517032
124,ribeira grande,38.5167,-28.7,14.87,92,100,3.58,PT,1707516891
125,kralendijk,12.15,-68.2667,27.99,65,75,6.69,BQ,1707517298
126,yellowknife,62.456,-114.3525,-16.44,84,75,3.6,CA,1707516893
127,arraial do cabo,-22.9661,-42.0278,26.98,74,20,7.2,BR,1707517273
128,reggane,26.7158,0.1714,20.05,11,97,4.95,DZ,1707517421
129,kerikeri,-35.2268,173.9474,22.73,92,100,0.77,NZ,1707516943
130,tarawa,1.419,172.984,26.05,94,100,1.54,KI,1707517323
131,batie,9.8833,-2.9167,27.64,11,23,0.78,BF,1707517421
132,san patricio,28.017,-97.5169,25.09,62,100,6.1,US,1707517268
133,georgetown,5.4112,100.3354,26.96,65,20,2.57,MY,1707516750
134,cafayate,-26.073,-65.9761,23.48,72,49,3.32,AR,1707517422
135,chonchi,-42.6128,-73.8092,20.56,46,92,2.03,CL,1707516896
136,tual,-5.6667,132.75,28.41,82,73,6.71,ID,1707516964
137,bodaybo,57.8506,114.1933,-11.9,97,100,0.81,RU,1707516980
138,calingasta,-31.3308,-69.4078,29.68,34,1,4.05,AR,1707517422
139,kiruna,67.8557,20.2251,-23.49,84,20,1.54,SE,1707517423
140,pano aqil,27.8569,69.1116,11.94,19,0,0.23,PK,1707517423
141,cabo san lucas,22.8909,-109.9124,22.01,62,100,1.34,MX,1707516629
142,san antonio de pale,-1.4014,5.6325,28.21,76,67,2.04,GQ,1707516895
143,hechuan,29.9947,106.2572,5.27,70,74,0.97,CN,1707517423
144,xiazhen,34.8022,117.1117,0.25,83,0,2.5,CN,1707517423
145,machali,-34.1833,-70.6667,28.6,32,0,6.17,CL,1707517424
146,san julian,21.0167,-102.1667,26.07,8,54,5.94,MX,1707517424
147,whitehorse,60.7161,-135.0538,-7.77,83,75,13.89,CA,1707516918
148,nampa,43.5407,-116.5635,6.57,68,20,5.66,US,1707517424
149,dunda,-8.1167,34.25,19.32,93,100,1.7,TZ,1707517424
150,wailua homesteads,22.0669,-159.378,25.44,74,40,4.12,US,1707516918
151,bubaque,11.2833,-15.8333,26.48,78,0,7.51,GW,1707516978
152,ouadda,8.0777,22.4007,23.29,27,2,1.8,CF,1707517425
153,talitsy,56.5289,42.3344,-20.14,100,85,2.04,RU,1707517159
154,walvis bay,-22.9575,14.5053,18.53,77,100,0.51,NA,1707517306
155,kapa'a,22.0752,-159.319,26.18,73,40,4.12,US,1707516930
156,tanout,14.9709,8.8879,19.01,12,13,4.87,NE,1707517425
157,guaratuba,-25.8828,-48.5747,27.97,88,89,3.87,BR,1707517425
158,port augusta,-32.5,137.7667,24.02,35,0,4.24,AU,1707516984
159,kone,-21.0595,164.8658,28.28,69,38,2.12,NC,1707516963
160,olonkinbyen,70.9221,-8.7187,-3.01,63,9,5.07,SJ,1707516908
161,carnarvon,-24.8667,113.6333,26.33,67,0,6.86,AU,1707516963
162,pikalevo,59.5183,34.1664,-19.77,100,93,0.99,RU,1707517303
163,telica,12.522,-86.8594,31.64,26,0,1.95,NI,1707517426
164,parabel',58.6978,81.4825,-3.38,87,100,4.47,RU,1707517426
165,liberia,6.5,-9.5,24.47,91,64,1.85,LR,1707517365
166,ain beida,35.7964,7.3928,12.58,29,100,13.41,DZ,1707517427
167,cascais,38.6979,-9.4215,15.03,87,2,9.83,PT,1707516606
168,ola,59.5833,151.2833,-30.05,88,24,3.6,RU,1707517427
169,susuman,62.7833,148.1667,-38.34,100,100,0.89,RU,1707516921
170,ain leuh,33.2921,-5.3384,6.99,93,100,11.91,MA,1707517427
171,wanning,18.8003,110.3967,15.52,89,99,5.95,CN,1707517427
172,nova vicosa,-17.8919,-39.3719,23.96,87,25,3.56,BR,1707516929
173,afaahiti,-17.75,-149.2833,27.93,81,100,3.2,PF,1707517247
174,las veredas,23.1388,-109.7075,21.65,66,75,4.63,MX,1707517428
175,chuguyevka,44.1653,133.8633,-14.52,99,100,0.98,RU,1707517428
176,geraldton,-28.7667,114.6,23.23,23,0,1.54,AU,1707516980
177,hasaki,35.7333,140.8333,2.94,67,77,4.53,JP,1707516925
178,xining,36.6167,101.7667,-10.64,65,0,2.7,CN,1707517428
179,barcelos,41.5388,-8.6151,13.08,89,87,6.04,PT,1707517298
180,saudarkrokur,65.7461,-19.6394,-12.12,82,100,3.21,IS,1707517303
181,egilsstadir,65.2653,-14.3948,-10.05,85,100,0.51,IS,1707517256
182,palmer,42.1584,-72.3287,9.75,58,40,5.66,US,1707516946
183,gaspe,48.8334,-64.4819,-2.88,86,75,0.0,CA,1707517429
184,kampene,-3.6,26.6667,20.89,98,100,0.79,CD,1707517429
185,ape,57.5393,26.6929,-12.94,88,87,2.27,LV,1707517429
186,namsos,64.4662,11.4957,-3.97,67,7,3.6,NO,1707517430
187,port macquarie,-31.4333,152.9167,24.38,80,8,3.51,AU,1707517430
188,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,4.12,EC,1707516740
189,nguigmi,14.2495,13.1092,21.23,17,3,4.34,NE,1707516989
190,codrington,-38.2667,141.9667,16.03,65,35,6.2,AU,1707516959
191,barrouallie,13.2333,-61.2667,24.79,83,40,5.14,VC,1707517430
192,'ain benian,36.8028,2.9219,15.03,77,100,5.88,DZ,1707517430
193,usoke,-5.1667,32.35,19.31,91,90,0.22,TZ,1707517431
194,preobrazheniye,42.9019,133.9064,-5.95,74,100,1.95,RU,1707516742
195,lhasa,29.65,91.1,-9.51,38,0,1.84,CN,1707517431
196,sechura,-5.5569,-80.8222,28.75,68,46,6.51,PE,1707517431
197,dudinka,69.4058,86.1778,-23.51,87,97,2.68,RU,1707516903
198,axim,4.8699,-2.2405,26.9,83,2,3.25,GH,1707517431
199,treinta y tres,-33.2333,-54.3833,30.32,53,81,9.45,UY,1707517432
200,key west,24.5557,-81.7826,22.22,73,100,5.14,US,1707517432
201,port alfred,-33.5906,26.891,17.32,92,53,1.34,ZA,1707516897
202,peniche,39.3558,-9.3811,14.2,86,36,11.32,PT,1707517432
203,khanty-mansiysk,61.0042,69.0019,-11.94,85,40,1.0,RU,1707517432
204,hadibu,12.65,54.0333,25.01,70,96,5.9,YE,1707517432
205,lompoc,34.6391,-120.4579,17.05,58,40,5.66,US,1707516897
206,smithers,54.7804,-127.1743,-5.82,73,100,1.03,CA,1707516935
207,al jawf,29.5,38.75,13.25,38,29,4.06,SA,1707517434
208,piti village,13.4626,144.6933,27.49,76,20,6.17,GU,1707517434
209,polyarnyy,69.1989,33.4478,-14.76,90,100,2.73,RU,1707516913
210,brandenburg an der havel,52.4167,12.55,8.84,97,100,2.23,DE,1707517434
211,fort bragg,35.139,-79.006,16.75,68,75,3.6,US,1707516909
212,kavieng,-2.5744,150.7967,27.79,79,100,4.16,PG,1707516930
213,yuzhno-kurilsk,44.0306,145.8556,-7.57,82,100,1.31,RU,1707516915
214,funafuti,-8.5243,179.1942,30.0,79,75,3.09,TV,1707517435
215,weno,7.4515,151.8468,27.97,74,100,4.12,FM,1707516933
216,thompson,55.7435,-97.8558,-14.91,78,100,4.63,CA,1707516906
217,tabas,33.5959,56.9244,8.12,27,66,1.03,IR,1707517436
218,westport,41.1415,-73.3579,10.17,67,40,4.12,US,1707517436
219,damasak,13.0977,12.4952,20.96,13,5,2.94,NG,1707517436
220,tehran,35.6944,51.4215,7.99,36,0,3.09,IR,1707517190
221,tyukhtet,56.5389,89.3011,0.38,98,100,4.52,RU,1707517436
222,bizhbulyak,53.6967,54.2642,-15.53,94,100,5.22,RU,1707517436
223,kiunga,-6.1219,141.2906,24.01,97,100,0.06,PG,1707517239
224,lusambo,-4.9667,23.45,22.63,97,100,0.67,CD,1707517437
225,kaspiyskiy,45.3929,47.3707,8.34,73,100,9.72,RU,1707517437
226,mahmutlar,36.949,36.1923,11.72,79,75,1.29,TR,1707517437
227,guerrero negro,27.9769,-114.0611,16.03,53,83,8.37,MX,1707516928
228,hailar,49.2,119.7,-25.73,100,99,2.26,CN,1707517437
229,sretensk,52.2453,117.7093,-25.33,100,84,0.76,RU,1707517437
230,yarkovo,57.4028,67.0786,-14.01,92,100,4.67,RU,1707517438
231,bargaal,11.2864,51.0773,24.9,77,77,3.62,SO,1707517438
232,barranca,-10.75,-77.7667,24.44,86,7,4.14,PE,1707517438
233,pemagatshel,27.038,91.4031,7.28,54,0,3.19,BT,1707517438
234,sheridan,44.8333,-106.9173,3.34,63,75,5.66,US,1707517438
235,colonia,50.9333,6.95,12.55,84,20,4.12,DE,1707516846
236,suva,-18.1416,178.4415,30.71,70,100,1.03,FJ,1707517438
237,ambo,-10.1308,-76.2047,21.65,70,88,4.0,PE,1707517439
238,iquique,-20.2208,-70.1431,26.02,74,10,5.62,CL,1707516966
239,katsuren-haebaru,26.3369,127.8719,16.01,65,75,3.6,JP,1707517439
240,yarmouth,41.7057,-70.2286,5.19,84,0,3.13,US,1707517439
241,ketchikan,55.3422,-131.6461,4.99,93,100,6.17,US,1707517253
242,wafangdian,39.6183,122.0081,-5.0,61,0,2.34,CN,1707517439
243,klamath falls,42.2249,-121.7817,2.43,79,100,2.24,US,1707517439
244,mar del plata,-38.0023,-57.5575,22.27,93,100,2.06,AR,1707517210
245,rocha,-34.4833,-54.3333,25.41,72,68,7.93,UY,1707517166
246,valley city,46.9233,-98.0032,-1.71,100,100,7.72,US,1707517440
247,nova sintra,14.8667,-24.7167,20.85,75,0,11.14,CV,1707516948
248,pingliang,35.5392,106.6861,-0.69,42,11,1.67,CN,1707517440
249,kodiak,57.79,-152.4072,3.73,93,100,5.14,US,1707516901
250,remire-montjoly,4.9167,-52.2667,28.02,78,0,3.6,GF,1707517239
251,la ronge,55.1001,-105.2842,-4.86,80,100,3.09,CA,1707516970
252,sosnovo-ozerskoye,52.5249,111.5418,-19.99,100,100,2.48,RU,1707517275
253,ancud,-41.8697,-73.8203,18.44,63,20,1.71,CL,1707516951
254,naze,28.3667,129.4833,12.51,57,98,5.12,JP,1707517318
255,la passe,45.5549,-0.8967,11.13,89,100,5.53,FR,1707516941
256,la libertad,-2.2333,-80.9,27.81,83,40,2.06,EC,1707517442
257,dolores,-36.3132,-57.6792,24.35,77,100,7.13,AR,1707517442
258,mount gambier,-37.8333,140.7667,15.44,63,33,4.92,AU,1707516895
259,kristiansund,63.1115,7.732,-3.64,58,0,3.6,NO,1707517265
260,alaghsas,17.0187,8.0168,21.32,12,22,4.48,NE,1707516917
261,ust'-ordynskiy,52.805,104.7508,-14.26,93,100,1.22,RU,1707517442
262,chihuahua,28.5,-106.0,15.46,14,100,10.21,MX,1707517315
263,maun,-19.9833,23.4167,25.98,61,0,1.54,BW,1707517443
264,constantia,44.1833,28.65,6.38,79,70,4.54,RO,1707516854
265,keflavik,64.0049,-22.5624,-3.76,74,0,5.66,IS,1707516907
266,udachny,66.4167,112.4,-32.53,67,98,1.36,RU,1707516941
267,novoishimskiy,53.1981,66.7694,-13.66,92,46,6.6,KZ,1707517443
268,hailun,47.45,126.9333,-24.51,100,100,1.1,CN,1707517444
269,hithadhoo,-0.6,73.0833,28.34,67,85,5.89,MV,1707516922
270,mhamid,29.82,-5.72,17.97,36,100,8.0,MA,1707517444
271,hilo,19.7297,-155.09,26.27,77,100,4.63,US,1707517444
272,beau vallon,-20.4189,57.6953,26.23,78,40,5.14,MU,1707517301
273,ondangwa,-17.9167,15.95,26.0,78,38,1.03,NA,1707517444
274,angaur state,6.906,134.13,27.69,82,75,8.62,PW,1707517445
275,quelimane,-17.8786,36.8883,24.22,86,32,0.89,MZ,1707517445
276,novyy urengoy,66.0833,76.6333,-15.35,96,100,5.42,RU,1707517445
277,chibougamau,49.9168,-74.3659,1.79,87,100,5.14,CA,1707517291
278,mumford,5.2618,-0.759,25.5,89,9,1.45,GH,1707517445
279,hugo,45.16,-92.9933,-0.97,82,100,6.17,US,1707517445
280,guanica,17.9716,-66.908,25.77,60,11,5.01,PR,1707517446
281,howrah,22.5892,88.3103,15.0,72,1,3.09,IN,1707516969
282,nuuk,64.1835,-51.7216,-10.66,85,100,4.63,GL,1707516947
283,serafimovich,49.5786,42.736,-4.1,91,100,2.74,RU,1707517446
284,melfi,40.9965,15.6514,11.94,60,100,2.91,IT,1707517446
285,roma,43.2128,-75.4557,13.26,53,0,3.6,US,1707517446
286,malango,-2.9627,119.9001,20.88,98,58,1.19,ID,1707517447
287,looe,50.3578,-4.4542,8.76,88,84,4.81,GB,1707517447
288,vilyuysk,63.7553,121.6247,-31.11,100,100,0.45,RU,1707516967
289,vorkuta,67.5,64.0,-22.05,89,60,5.59,RU,1707516975
290,kingston,17.997,-76.7936,29.53,63,20,3.6,JM,1707517201
291,sibolga,1.7427,98.7792,24.22,86,63,2.2,ID,1707517267
292,rongelap,11.1635,166.8941,26.1,76,100,9.88,MH,1707517448
293,stephenville,32.2207,-98.2023,20.66,45,0,2.06,US,1707516992
294,benguela,-12.5763,13.4055,27.28,76,81,2.63,AO,1707517270
295,fale old settlement,-9.3852,-171.2468,28.52,80,100,5.97,TK,1707516902
